,0
1123,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240407_140532.csv
1124,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/descendente_QuotedTweet_Twitter_200701202212_all_news_20240407_140534.csv
1125,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140659.csv
1126,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140552.csv
1127,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240407_140556.csv
1128,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240407_140539.csv
1129,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240407_140530.csv
1130,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240407_140513.csv
1131,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240407_140545.csv
1132,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240407_140600.csv
1133,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240407_140526.csv
1134,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240407_140611.csv
1135,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240407_140508.csv
1136,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240407_140528.csv
1137,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240407_140504.csv
1138,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240407_140554.csv
1139,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240407_140517.csv
1140,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240407_140614.csv
1141,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240407_140549.csv
1142,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240407_140519.csv
1143,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_140650.csv
1144,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140620.csv
1145,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140627.csv
1146,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_140618.csv
1147,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_140646.csv
1148,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240407_140602.csv
1149,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140657.csv
1150,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240407_140633.csv
1151,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_140558.csv
1152,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140605.csv
1153,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_140541.csv
1154,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140515.csv
1155,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_140607.csv
1156,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_140537.csv
1157,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_140547.csv
1158,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_140622.csv
1159,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140510.csv
1160,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240407_140629.csv
1161,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240407_140642.csv
1162,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240407_140644.csv
1163,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_140701.csv
1164,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_140543.csv
1165,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_140654.csv
1166,all_tweets/Quotedtweet_Twitter/reformados_pensionistas/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_140609.csv
1167,all_tweets/Quotedtweet_Twitter/residuos_industriais/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141718.csv
1168,all_tweets/Quotedtweet_Twitter/residuos_industriais/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240407_141700.csv
1169,all_tweets/Quotedtweet_Twitter/residuos_industriais/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141819.csv
1170,all_tweets/Quotedtweet_Twitter/residuos_industriais/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_141847.csv
1171,all_tweets/Quotedtweet_Twitter/residuos_industriais/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240407_141843.csv
1172,all_tweets/Quotedtweet_Twitter/residuos_industriais/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141825.csv
1173,all_tweets/Quotedtweet_Twitter/residuos_industriais/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_141834.csv
1174,all_tweets/Quotedtweet_Twitter/residuos_industriais/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141810.csv
1175,all_tweets/Quotedtweet_Twitter/residuos_industriais/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_141832.csv
1176,all_tweets/Quotedtweet_Twitter/residuos_industriais/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141830.csv
1177,all_tweets/Quotedtweet_Twitter/residuos_industriais/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141726.csv
1178,all_tweets/Quotedtweet_Twitter/residuos_industriais/descendente_QuotedTweet_Twitter_200701202212_all_news_20240407_141728.csv
1179,all_tweets/Quotedtweet_Twitter/residuos_industriais/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141853.csv
1180,all_tweets/Quotedtweet_Twitter/residuos_industriais/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141746.csv
1181,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240407_141750.csv
1182,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240407_141733.csv
1183,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240407_141724.csv
1184,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240407_141707.csv
1185,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240407_141739.csv
1186,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240407_141755.csv
1187,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240407_141720.csv
1188,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240407_141806.csv
1189,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240407_141702.csv
1190,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240407_141722.csv
1191,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240407_141658.csv
1192,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240407_141748.csv
1193,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240407_141711.csv
1194,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141808.csv
1195,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240407_141744.csv
1196,all_tweets/Quotedtweet_Twitter/residuos_industriais/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240407_141713.csv
1197,all_tweets/Quotedtweet_Twitter/residuos_industriais/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_141845.csv
1198,all_tweets/Quotedtweet_Twitter/residuos_industriais/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141814.csv
1199,all_tweets/Quotedtweet_Twitter/residuos_industriais/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141821.csv
1200,all_tweets/Quotedtweet_Twitter/residuos_industriais/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_141812.csv
1201,all_tweets/Quotedtweet_Twitter/residuos_industriais/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_141840.csv
1202,all_tweets/Quotedtweet_Twitter/residuos_industriais/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240407_141757.csv
1203,all_tweets/Quotedtweet_Twitter/residuos_industriais/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141851.csv
1204,all_tweets/Quotedtweet_Twitter/residuos_industriais/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240407_141827.csv
1205,all_tweets/Quotedtweet_Twitter/residuos_industriais/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_141753.csv
1206,all_tweets/Quotedtweet_Twitter/residuos_industriais/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141759.csv
1207,all_tweets/Quotedtweet_Twitter/residuos_industriais/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_141735.csv
1208,all_tweets/Quotedtweet_Twitter/residuos_industriais/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141709.csv
1209,all_tweets/Quotedtweet_Twitter/residuos_industriais/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_141801.csv
1210,all_tweets/Quotedtweet_Twitter/residuos_industriais/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141731.csv
1211,all_tweets/Quotedtweet_Twitter/residuos_industriais/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_141741.csv
1212,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_141816.csv
1213,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141704.csv
1214,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240407_141823.csv
1215,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240407_141836.csv
1216,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240407_141838.csv
1217,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141856.csv
1218,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141737.csv
1219,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_141849.csv
1220,all_tweets/Quotedtweet_Twitter/residuos_industriais/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_141803.csv
1221,all_tweets/Quotedtweet_Twitter/RTP/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003640.csv
1222,all_tweets/Quotedtweet_Twitter/RTP/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240408_003622.csv
1223,all_tweets/Quotedtweet_Twitter/RTP/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003756.csv
1224,all_tweets/Quotedtweet_Twitter/RTP/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_003827.csv
1225,all_tweets/Quotedtweet_Twitter/RTP/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240408_003822.csv
1226,all_tweets/Quotedtweet_Twitter/RTP/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003803.csv
1227,all_tweets/Quotedtweet_Twitter/RTP/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003813.csv
1228,all_tweets/Quotedtweet_Twitter/RTP/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003747.csv
1229,all_tweets/Quotedtweet_Twitter/RTP/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_003810.csv
1230,all_tweets/Quotedtweet_Twitter/RTP/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003808.csv
1231,all_tweets/Quotedtweet_Twitter/RTP/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003648.csv
1232,all_tweets/Quotedtweet_Twitter/RTP/descendente_QuotedTweet_Twitter_200701202212_all_news_20240408_003651.csv
1233,all_tweets/Quotedtweet_Twitter/RTP/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003834.csv
1234,all_tweets/Quotedtweet_Twitter/RTP/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003710.csv
1235,all_tweets/Quotedtweet_Twitter/RTP/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240408_003714.csv
1236,all_tweets/Quotedtweet_Twitter/RTP/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240408_003655.csv
1237,all_tweets/Quotedtweet_Twitter/RTP/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240408_003646.csv
1238,all_tweets/Quotedtweet_Twitter/RTP/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240408_003628.csv
1239,all_tweets/Quotedtweet_Twitter/RTP/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240408_003703.csv
1240,all_tweets/Quotedtweet_Twitter/RTP/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240408_003722.csv
1241,all_tweets/Quotedtweet_Twitter/RTP/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240408_003642.csv
1242,all_tweets/Quotedtweet_Twitter/RTP/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240408_003743.csv
1243,all_tweets/Quotedtweet_Twitter/RTP/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240408_003624.csv
1244,all_tweets/Quotedtweet_Twitter/RTP/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_003644.csv
1245,all_tweets/Quotedtweet_Twitter/RTP/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_003619.csv
1246,all_tweets/Quotedtweet_Twitter/RTP/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_003712.csv
1247,all_tweets/Quotedtweet_Twitter/RTP/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_003633.csv
1248,all_tweets/Quotedtweet_Twitter/RTP/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003745.csv
1249,all_tweets/Quotedtweet_Twitter/RTP/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_003707.csv
1250,all_tweets/Quotedtweet_Twitter/RTP/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_003635.csv
1251,all_tweets/Quotedtweet_Twitter/RTP/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_003825.csv
1252,all_tweets/Quotedtweet_Twitter/RTP/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003751.csv
1253,all_tweets/Quotedtweet_Twitter/RTP/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003758.csv
1254,all_tweets/Quotedtweet_Twitter/RTP/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003749.csv
1255,all_tweets/Quotedtweet_Twitter/RTP/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003820.csv
1256,all_tweets/Quotedtweet_Twitter/RTP/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_003734.csv
1257,all_tweets/Quotedtweet_Twitter/RTP/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003832.csv
1258,all_tweets/Quotedtweet_Twitter/RTP/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003805.csv
1259,all_tweets/Quotedtweet_Twitter/RTP/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_003717.csv
1260,all_tweets/Quotedtweet_Twitter/RTP/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003736.csv
